#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 941621248 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=97232, tid=88288
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=es -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 15:33:46 2026 Hora estándar del Este elapsed time: 69.270508 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbf911e410):  VMThread "VM Thread" [stack: 0x0000001519500000,0x0000001519600000] [id=88288]

Stack: [0x0000001519500000,0x0000001519600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000015279f9db0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cb8219a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cbf9a75ac0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=76028, stack(0x000000151f400000,0x000000151f500000)]
  0x000001cbf9a74170 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=98912, stack(0x000000151f500000,0x000000151f600000)]
  0x000001cbfe1dc290 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=97816, stack(0x000000151f600000,0x000000151f700000)]
  0x000001cbfe1dd6d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=98532, stack(0x000000151f700000,0x000000151f800000)]
  0x000001cbfe1df020 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=77436, stack(0x000000151f800000,0x000000151f900000)]
  0x000001cbfe1df530 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=66900, stack(0x000000151f900000,0x000000151fa00000)]
  0x000001cbfe1dccb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=96500, stack(0x000000151fa00000,0x000000151fb00000)]
  0x000001cbfe1dbd80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=98324, stack(0x000000151fb00000,0x000000151fc00000)]
  0x000001cbfe1dc7a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=95404, stack(0x000000151fc00000,0x000000151fd00000)]
  0x000001cbfe1ddbe0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=91404, stack(0x000000151fd00000,0x000000151fe00000)]
  0x000001cbfe1de0f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=97560, stack(0x000000151fe00000,0x000000151ff00000)]
  0x000001cbfe1deb10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=95152, stack(0x000000151ff00000,0x0000001520000000)]
  0x000001cbfe1de600 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=98024, stack(0x0000001520000000,0x0000001520100000)]
  0x000001cbfe1dfa40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21844, stack(0x0000001520100000,0x0000001520200000)]
  0x000001cbfe1e0970 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=28340, stack(0x0000001520200000,0x0000001520300000)]
  0x000001cbfe1dff50 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=73716, stack(0x0000001520300000,0x0000001520400000)]
  0x000001cbfe1dd1c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=77440, stack(0x0000001520400000,0x0000001520500000)]
  0x000001cbfe1e2ce0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=87376, stack(0x0000001520500000,0x0000001520600000)]
  0x000001cbfe1e1390 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=98460, stack(0x0000001520600000,0x0000001520700000)]
  0x000001cbfe1e27d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=90868, stack(0x0000001520700000,0x0000001520800000)]
  0x000001cbfe1e18a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=89860, stack(0x0000001520800000,0x0000001520900000)]
  0x000001cbfe1e31f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=98572, stack(0x0000001520900000,0x0000001520a00000)]
  0x000001cbfe1e3700 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=87340, stack(0x0000001520a00000,0x0000001520b00000)]
  0x000001cbfe1e1db0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=56348, stack(0x0000001520b00000,0x0000001520c00000)]
  0x000001cbfe1e0460 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=99300, stack(0x0000001520c00000,0x0000001520d00000)]
  0x000001cbfe1e22c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=92208, stack(0x0000001520d00000,0x0000001520e00000)]
  0x000001cbfe1e0e80 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18128, stack(0x0000001520e00000,0x0000001520f00000)]
  0x000001cbfe8ae560 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=99112, stack(0x0000001520f00000,0x0000001521000000)]
  0x000001cbfe8adb40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=93596, stack(0x0000001521000000,0x0000001521100000)]
  0x000001cbfe8b12f0 JavaThread "Memory manager" [_thread_blocked, id=95824, stack(0x0000001521300000,0x0000001521400000)]
  0x000001cbfe8aef80 JavaThread "build event listener" [_thread_blocked, id=24408, stack(0x0000001521100000,0x0000001521200000)]
  0x000001cbfe8b08d0 JavaThread "included builds" [_thread_blocked, id=95800, stack(0x000000151cf00000,0x000000151d000000)]
  0x000001cbfe8b2c40 JavaThread "Execution worker" [_thread_blocked, id=97920, stack(0x0000001521200000,0x0000001521300000)]
  0x000001cbfe8b3660 JavaThread "Execution worker Thread 2" [_thread_blocked, id=98568, stack(0x0000001521400000,0x0000001521500000)]
  0x000001cbfe8b2730 JavaThread "Execution worker Thread 3" [_thread_blocked, id=64804, stack(0x0000001521500000,0x0000001521600000)]
  0x000001cbfe8b1800 JavaThread "Execution worker Thread 4" [_thread_blocked, id=48664, stack(0x0000001521600000,0x0000001521700000)]
  0x000001cbfe8b1d10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=54028, stack(0x0000001521700000,0x0000001521800000)]
  0x000001cbfe8b2220 JavaThread "Execution worker Thread 6" [_thread_blocked, id=98940, stack(0x0000001521800000,0x0000001521900000)]
  0x000001cbfe8b3150 JavaThread "Execution worker Thread 7" [_thread_blocked, id=97292, stack(0x0000001521900000,0x0000001521a00000)]
  0x000001cbfe8afeb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=98060, stack(0x0000001521a00000,0x0000001521b00000)]
  0x000001cbfe8b4590 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15112, stack(0x0000001521b00000,0x0000001521c00000)]
  0x000001cbfe8b4aa0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=92344, stack(0x0000001521c00000,0x0000001521d00000)]
  0x000001cbfe8b3b70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=87232, stack(0x0000001521d00000,0x0000001521e00000)]
  0x000001cbfe8b4080 JavaThread "Execution worker Thread 12" [_thread_blocked, id=900, stack(0x0000001521e00000,0x0000001521f00000)]
  0x000001cbfe8b4fb0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=61404, stack(0x0000001521f00000,0x0000001522000000)]
  0x000001cbfe8b54c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=74956, stack(0x0000001522000000,0x0000001522100000)]
  0x000001cbfeb05f90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=66396, stack(0x0000001522100000,0x0000001522200000)]
  0x000001cbfeb05a80 JavaThread "Execution worker Thread 16" [_thread_blocked, id=98564, stack(0x0000001522200000,0x0000001522300000)]
  0x000001cbfeb04b50 JavaThread "Execution worker Thread 17" [_thread_blocked, id=99288, stack(0x0000001522300000,0x0000001522400000)]
  0x000001cbfeb064a0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=98028, stack(0x0000001522400000,0x0000001522500000)]
  0x000001cbfeb069b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=98200, stack(0x0000001522500000,0x0000001522600000)]
  0x000001cbfeb06ec0 JavaThread "Execution worker Thread 20" [_thread_blocked, id=97392, stack(0x0000001522600000,0x0000001522700000)]
  0x000001cbfeb03710 JavaThread "Execution worker Thread 21" [_thread_blocked, id=98248, stack(0x0000001522700000,0x0000001522800000)]
  0x000001cbfeb05060 JavaThread "Cache worker for execution history cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=98316, stack(0x0000001522800000,0x0000001522900000)]
  0x000001cbfeb03c20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=97684, stack(0x0000001522900000,0x0000001522a00000)]
  0x000001cbfeb04130 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=91276, stack(0x0000001522a00000,0x0000001522b00000)]
  0x000001cbfeb04640 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=90276, stack(0x0000001522b00000,0x0000001522c00000)]
  0x000001cbfeb05570 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=98472, stack(0x0000001522c00000,0x0000001522d00000)]
  0x000001cb842dd9c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=98452, stack(0x0000001522d00000,0x0000001522e00000)]
  0x000001cb842dded0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=97984, stack(0x0000001522e00000,0x0000001522f00000)]
  0x000001cb842dc070 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=91612, stack(0x0000001522f00000,0x0000001523000000)]
  0x000001cb842dc580 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=84100, stack(0x0000001523000000,0x0000001523100000)]
  0x000001cb842de8f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=96752, stack(0x0000001523100000,0x0000001523200000)]
  0x000001cb842de3e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=73708, stack(0x0000001523200000,0x0000001523300000)]
  0x000001cb842e0240 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=97588, stack(0x0000001523300000,0x0000001523400000)]
  0x000001cb842dfd30 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=98396, stack(0x0000001523400000,0x0000001523500000)]
  0x000001cb842dca90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=91656, stack(0x0000001523500000,0x0000001523600000)]
  0x000001cb842dee00 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=92644, stack(0x0000001523600000,0x0000001523700000)]
  0x000001cb842df310 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=84524, stack(0x0000001523700000,0x0000001523800000)]
  0x000001cb842df820 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=99024, stack(0x0000001523800000,0x0000001523900000)]
  0x000001cb842e0750 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=97680, stack(0x0000001523900000,0x0000001523a00000)]
  0x000001cb842dcfa0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=98588, stack(0x0000001523a00000,0x0000001523b00000)]
  0x000001cb842e0c60 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=74068, stack(0x0000001523b00000,0x0000001523c00000)]
  0x000001cb842dd4b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=72112, stack(0x0000001523c00000,0x0000001523d00000)]
  0x000001cb842e34e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=97460, stack(0x0000001523d00000,0x0000001523e00000)]
  0x000001cb842e1170 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=98528, stack(0x0000001523e00000,0x0000001523f00000)]
  0x000001cb842e1680 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=97064, stack(0x0000001523f00000,0x0000001524000000)]
  0x000001cb842e39f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=82368, stack(0x0000001524000000,0x0000001524100000)]
  0x000001cb842e20a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=91440, stack(0x0000001524100000,0x0000001524200000)]
  0x000001cb842e1b90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=98204, stack(0x0000001524200000,0x0000001524300000)]
  0x000001cb842e2ac0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=94820, stack(0x0000001524300000,0x0000001524400000)]
  0x000001cb842e25b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=47156, stack(0x0000001524400000,0x0000001524500000)]
  0x000001cb842e2fd0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=97660, stack(0x0000001524500000,0x0000001524600000)]
  0x000001cb80a73d30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=98972, stack(0x0000001524600000,0x0000001524700000)]
  0x000001cb80a723e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=98140, stack(0x0000001524700000,0x0000001524800000)]
  0x000001cb80a73820 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=72712, stack(0x0000001524800000,0x0000001524900000)]
  0x000001cb80a74240 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=92848, stack(0x0000001524900000,0x0000001524a00000)]
  0x000001cb80a74c60 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=26024, stack(0x0000001524a00000,0x0000001524b00000)]
  0x000001cb80a75170 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15408, stack(0x0000001524b00000,0x0000001524c00000)]
  0x000001cb80a719c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=97500, stack(0x0000001524c00000,0x0000001524d00000)]
  0x000001cb80a728f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=97072, stack(0x0000001524d00000,0x0000001524e00000)]
  0x000001cb80a74750 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=97004, stack(0x0000001524e00000,0x0000001524f00000)]
  0x000001cb80a71ed0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=92688, stack(0x0000001524f00000,0x0000001525000000)]
  0x000001cb80a72e00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=98936, stack(0x0000001525000000,0x0000001525100000)]
  0x000001cb80a73310 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=77852, stack(0x0000001525100000,0x0000001525200000)]
  0x000001cb80a78410 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=98184, stack(0x0000001525200000,0x0000001525300000)]
  0x000001cb80a75b90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=97104, stack(0x0000001525300000,0x0000001525400000)]
  0x000001cb80a760a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=72620, stack(0x0000001525400000,0x0000001525500000)]
  0x000001cb80a765b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=83836, stack(0x0000001525500000,0x0000001525600000)]
  0x000001cb80a76ac0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=53456, stack(0x0000001525600000,0x0000001525700000)]
  0x000001cb80a76fd0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=29924, stack(0x0000001525700000,0x0000001525800000)]
  0x000001cb80a78920 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=96436, stack(0x0000001525800000,0x0000001525900000)]
  0x000001cb80a78e30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=99292, stack(0x0000001525900000,0x0000001525a00000)]
  0x000001cb80a774e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=97716, stack(0x0000001525a00000,0x0000001525b00000)]
  0x000001cb80a75680 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=91648, stack(0x0000001525b00000,0x0000001525c00000)]
  0x000001cb80a779f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=92944, stack(0x0000001525c00000,0x0000001525d00000)]
  0x000001cb80a77f00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=53044, stack(0x0000001525d00000,0x0000001525e00000)]
  0x000001cb80a79340 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=85056, stack(0x0000001525e00000,0x0000001525f00000)]
  0x000001cb83f55720 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=44956, stack(0x0000001525f00000,0x0000001526000000)]
  0x000001cb83f57070 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=95272, stack(0x0000001526000000,0x0000001526100000)]
  0x000001cb83f56140 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=63976, stack(0x0000001526100000,0x0000001526200000)]
  0x000001cb83f547f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=97512, stack(0x0000001526200000,0x0000001526300000)]
  0x000001cb83f57580 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=97668, stack(0x0000001526300000,0x0000001526400000)]
  0x000001cb83f57a90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=97724, stack(0x0000001526400000,0x0000001526500000)]
  0x000001cb83f56650 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=94028, stack(0x0000001526500000,0x0000001526600000)]
  0x000001cb83f542e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=97924, stack(0x0000001526600000,0x0000001526700000)]
  0x000001cb83f56b60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=94700, stack(0x0000001526700000,0x0000001526800000)]
  0x000001cb83f54d00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=97304, stack(0x0000001526800000,0x0000001526900000)]
  0x000001cb83f55210 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23452, stack(0x0000001526900000,0x0000001526a00000)]
  0x000001cb83f55c30 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=98600, stack(0x0000001526a00000,0x0000001526b00000)]
  0x000001cb81dd9540 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25580, stack(0x0000001526b00000,0x0000001526c00000)]
  0x000001cb81dd8b20 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=88192, stack(0x0000001526c00000,0x0000001526d00000)]
  0x000001cb81dd9030 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=79832, stack(0x0000001526d00000,0x0000001526e00000)]
  0x000001cb81dda470 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=93648, stack(0x0000001526e00000,0x0000001526f00000)]
  0x000001cb81dd9a50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=55004, stack(0x0000001526f00000,0x0000001527000000)]
  0x000001cb81dd9f60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=90308, stack(0x0000001527000000,0x0000001527100000)]
  0x000001cb81dd6cc0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=96720, stack(0x0000001527100000,0x0000001527200000)]
  0x000001cb81dd71d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=87496, stack(0x0000001527200000,0x0000001527300000)]
  0x000001cb81dd76e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=92932, stack(0x0000001527300000,0x0000001527400000)]
  0x000001cb81dd8100 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=90168, stack(0x0000001527400000,0x0000001527500000)]
  0x000001cb81dd8610 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=87056, stack(0x0000001527500000,0x0000001527600000)]
  0x000001cb82198060 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=66904, stack(0x0000001527600000,0x0000001527700000)]
  0x000001cb82198570 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=97416, stack(0x0000001527700000,0x0000001527800000)]
  0x000001cb8219adf0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=97632, stack(0x0000001527800000,0x0000001527900000)]
  0x000001cb8219a8e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=97704, stack(0x0000001527900000,0x0000001527a00000)]
  0x000001cb82198a80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=98760, stack(0x0000001527a00000,0x0000001527b00000)]
  0x000001cb8219bd20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=97620, stack(0x0000001527b00000,0x0000001527c00000)]
  0x000001cb821994a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=97792, stack(0x0000001527c00000,0x0000001527d00000)]
  0x000001cb8219a3d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=93948, stack(0x0000001527d00000,0x0000001527e00000)]
  0x000001cb8219b300 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=92964, stack(0x0000001527e00000,0x0000001527f00000)]
  0x000001cb8219b810 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=84908, stack(0x0000001527f00000,0x0000001528000000)]
  0x000001cb8219c230 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=65676, stack(0x0000001528000000,0x0000001528100000)]
  0x000001cb8219c740 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=98996, stack(0x0000001528100000,0x0000001528200000)]
  0x000001cb82198f90 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=98004, stack(0x0000001528200000,0x0000001528300000)]
  0x000001cb8219d160 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=70448, stack(0x0000001528300000,0x0000001528400000)]
  0x000001cb8219cc50 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=85512, stack(0x0000001528400000,0x0000001528500000)]
  0x000001cb821999b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=95592, stack(0x0000001528500000,0x0000001528600000)]
  0x000001cb8219d670 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=90040, stack(0x0000001528600000,0x0000001528700000)]
  0x000001cb82199ec0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=94780, stack(0x0000001528700000,0x0000001528800000)]
  0x000001cb8219f4d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=94364, stack(0x0000001528800000,0x0000001528900000)]
  0x000001cb8219db80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=97536, stack(0x0000001528900000,0x0000001528a00000)]
  0x000001cb8219f9e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=97848, stack(0x0000001528a00000,0x0000001528b00000)]
  0x000001cb8219efc0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=91784, stack(0x0000001528b00000,0x0000001528c00000)]
  0x000001cb8219e090 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=97720, stack(0x0000001528e00000,0x0000001528f00000)]
  0x000001cb8219e5a0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=99020, stack(0x0000001528f00000,0x0000001529000000)]
  0x000001cb8219eab0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=94120, stack(0x0000001529000000,0x0000001529100000)]
  0x000001cb8324ca80 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=85404, stack(0x0000001529100000,0x0000001529200000)]
  0x000001cb8324d9b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=98988, stack(0x0000001529200000,0x0000001529300000)]
  0x000001cb8324c570 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=92900, stack(0x0000001529300000,0x0000001529400000)]
  0x000001cb8324f300 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=65872, stack(0x0000001529400000,0x0000001529500000)]
  0x000001cb8324e3d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=95512, stack(0x0000001529500000,0x0000001529600000)]
  0x000001cb8324f810 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=66032, stack(0x0000001529600000,0x0000001529700000)]
  0x000001cb8324c060 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=67792, stack(0x0000001529700000,0x0000001529800000)]
  0x000001cb8324e8e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=84220, stack(0x0000001529800000,0x0000001529900000)]
  0x000001cb8324edf0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=96664, stack(0x0000001529900000,0x0000001529a00000)]
  0x000001cb8324fd20 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=73460, stack(0x0000001529a00000,0x0000001529b00000)]
  0x000001cb8324d4a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=17456, stack(0x0000001529b00000,0x0000001529c00000)]
  0x000001cb83250230 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=89296, stack(0x0000001529c00000,0x0000001529d00000)]
